plot;elevation;subplot;treecod;forof;tree_name;genera_tree;dap;height;tree_str;name_epi;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;11.5;adulto;10.8;40;esteril;0
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;11;adulto;10.4;34;esteril;0
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;V;Oncidium 1;Oncidium aurarium ;Oncidium;Orchidaceae;Angiosperma;14.5;adulto;37;11;esteril;0
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;V;Oncidium 1;Oncidium aurarium ;Oncidium;Orchidaceae;Angiosperma;15;juvenil;20.4;6;esteril;0
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;14.2;35;esteril;1
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;IV;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;13;adulto;30.2;2;reproductivo;1
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13;adulto;8.9;27;esteril;0
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12.5;juvenil;6.5;10;esteril;1
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;12.2;adulto;8.2;32;reproductivo;0
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;I;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2;adulto;34.4;23;reproductivo;1
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;I;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2.5;adulto;35.5;17;reproductivo;1
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;II;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;4.5;juvenil;16.2;5;esteril;1
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;II;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;4;juvenil;11.4;3;esteril;1
ACJ-01;3537;21;4530;ACJ-01_4530;Hedyosmum maximum;Hedyosmum;12.7;7;I;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2.5;juvenil;19.8;6;esteril;1
ACJ-01;3537;21;4530;ACJ-01_4530;Hedyosmum maximum;Hedyosmum;12.7;7;I;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;2;adulto;83.9;7;reproductivo;0
ACJ-01;3537;21;4530;ACJ-01_4530;Hedyosmum maximum;Hedyosmum;12.7;7;I;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;2.5;juvenil;12;3;esteril;0
ACJ-01;3537;21;4530;ACJ-01_4530;Hedyosmum maximum;Hedyosmum;12.7;7;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4.5;adulto;12.5;12;esteril;0
ACJ-01;3537;21;4530;ACJ-01_4530;Hedyosmum maximum;Hedyosmum;12.7;7;V;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;6.5;juvenil;18.2;4;esteril;1
ACJ-01;3537;21;4530;ACJ-01_4530;Hedyosmum maximum;Hedyosmum;12.7;7;III;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;4.5;juvenil;15.3;2;esteril;0
ACJ-01;3537;21;741;ACJ-01_741;Hedyosmum maximum;Hedyosmum;18.4;7;I;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;1.5;juvenil;18.9;6;esteril;1
ACJ-01;3537;21;741;ACJ-01_741;Hedyosmum maximum;Hedyosmum;18.4;7;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4.2;adulto;23;24;reproductivo;0
ACJ-01;3537;21;741;ACJ-01_741;Hedyosmum maximum;Hedyosmum;18.4;7;III;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;4.2;adulto;59;2;reproductivo;0
ACJ-01;3537;21;741;ACJ-01_741;Hedyosmum maximum;Hedyosmum;18.4;7;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4.2;adulto;34;7;reproductivo;0
ACJ-01;3537;21;741;ACJ-01_741;Hedyosmum maximum;Hedyosmum;18.4;7;III;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;2.1;adulto;41.9;3;reproductivo;0
ACJ-01;3537;21;741;ACJ-01_741;Hedyosmum maximum;Hedyosmum;18.4;7;III;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2.1;juvenil;1.5;3;esteril;0
ACJ-01;3537;21;741;ACJ-01_741;Hedyosmum maximum;Hedyosmum;18.4;7;V;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;10.1;7;esteril;0
ACJ-01;3537;21;741;ACJ-01_741;Hedyosmum maximum;Hedyosmum;18.4;7;V;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;5.2;adulto;17.5;7;reproductivo;1
ACJ-01;3537;21;741;ACJ-01_741;Hedyosmum maximum;Hedyosmum;18.4;7;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;13.4;8;esteril;0
ACJ-01;3537;21;741;ACJ-01_741;Hedyosmum maximum;Hedyosmum;18.4;7;V;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;16.9;4;esteril;0
ACJ-01;3537;21;741;ACJ-01_741;Hedyosmum maximum;Hedyosmum;18.4;7;V;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8;adulto;25.3;5;esteril;0
ACJ-01;3537;21;741;ACJ-01_741;Hedyosmum maximum;Hedyosmum;18.4;7;V;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;7.5;adulto;40.2;3;esteril;0
ACJ-01;3537;21;734;ACJ-01_734;Hedyosmum maximum;Hedyosmum;14.4;6;I;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;1.5;juvenil;9.5;7;esteril;0
ACJ-01;3537;21;734;ACJ-01_734;Hedyosmum maximum;Hedyosmum;14.4;6;I;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2;adulto;17.3;15;esteril;0
ACJ-01;3537;21;734;ACJ-01_734;Hedyosmum maximum;Hedyosmum;14.4;6;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4;adulto;32.5;2;esteril;0
ACJ-01;3537;21;734;ACJ-01_734;Hedyosmum maximum;Hedyosmum;14.4;6;III;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;4;adulto;36;4;reproductivo;0
ACJ-01;3537;21;734;ACJ-01_734;Hedyosmum maximum;Hedyosmum;14.4;6;V;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;5.2;adulto;20.1;6;esteril;1
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;16.2;16;esteril;1
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;V;Erica 3;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;10;adulto;27.6;5;esteril;1
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;V;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10;juvenil;4;11;esteril;0
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11.6;adulto;12.5;33;esteril;2
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;juvenil;7.5;3;esteril;0
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;adulto;9.4;4;esteril;0
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.5;adulto;13.3;14;esteril;0
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;IV;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;7.6;adulto;8.5;50;reproductivo;1
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9.6;adulto;18;36;esteril;1
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;16.5;15;esteril;1
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;V;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;12;adulto;38.9;3;esteril;1
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;V;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;12;juvenil;4.6;7;esteril;0
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;V;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;11;adulto;24.1;2;esteril;1
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;III;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;7;adulto;21.7;1;esteril;0
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;III;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;7;adulto;18.5;1;esteril;1
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;IV;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;8;juvenil;10.4;4;esteril;0
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;III;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;5;adulto;19.6;30;reproductivo;1
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;III;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;5;juvenil;5.2;2;esteril;0
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;III;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;4;adulto;31.7;11;esteril;2
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;III;Asplenium 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;4;juvenil;11.1;11;esteril;0
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3.5;adulto;45.7;2;reproductivo;0
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;III;Asplenium 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;4;juvenil;6.9;7;esteril;0
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;III;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;4;juvenil;7.4;2;esteril;0
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;III;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;3;adulto;45.1;1;esteril;1
ACJ-01;3537;21;729;ACJ-01_729;Hedyosmum maximum;Hedyosmum;36.5;11;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3;adulto;7.4;6;esteril;0
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;V;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;11;adulto;83.3;4;esteril;1
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;12.8;23;esteril;0
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;V;Erica 3;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;11;adulto;40;6;esteril;1
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;I;Asplenium 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;2;juvenil;8.7;3;esteril;0
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;I;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3.2;adulto;22.2;16;esteril;2
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;I;Asplenium 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;3;juvenil;8.7;6;esteril;0
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;I;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3;adulto;24.8;3;reproductivo;0
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;II;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3.3;adulto;28.5;15;reproductivo;1
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;II;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;3.3;adulto;40.2;15;reproductivo;0
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;II;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;3.3;adulto;17.6;1;esteril;0
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;III;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;5;adulto;30.2;20;reproductivo;1
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4;adulto;20.4;6;reproductivo;0
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;III;Peperomia 2;Peperomia sp2;Peperomia;Piperaceae;Angiosperma;4;adulto;51.3;2;esteril;0
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;III;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;5;adulto;29.2;36;reproductivo;2
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4;adulto;8.9;9;reproductivo;0
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;III;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;5;adulto;48;4;reproductivo;0
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;IV;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;6.5;adulto;28.9;3;esteril;1
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;III;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;5;juvenil;11.6;4;esteril;1
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;12.1;8;reproductivo;0
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5.5;adulto;9.5;15;reproductivo;0
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;IV;Erica 6;Demosthenesia mandonii;Demosthenesia;Ericaceae;Angiosperma;6.5;adulto;25.4;4;esteril;1
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;adulto;11.1;12;esteril;0
ACJ-01;3537;21;730;ACJ-01_730;Hedyosmum maximum;Hedyosmum;29.9;12;IV;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;7;juvenil;10.5;3;esteril;0
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13;adulto;14.3;25;esteril;1
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;14;adulto;9;7;esteril;2
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;V;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;14;adulto;50.5;6;reproductivo;0
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;V;Erica 3;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;12;adulto;11;4;esteril;1
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;V;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;12;adulto;22.1;4;reproductivo;0
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;14;adulto;12.1;36;esteril;1
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;14.5;adulto;14.2;4;esteril;0
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;V;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;14;adulto;25.4;20;esteril;0
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;11;adulto;21;30;reproductivo;1
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Epidendrum 3;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;11;adulto;30.2;13;reproductivo;0
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Oncidium 1;Oncidium aurarium ;Oncidium;Orchidaceae;Angiosperma;11;adulto;35.6;9;reproductivo;1
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Erica 6;Demosthenesia mandonii;Demosthenesia;Ericaceae;Angiosperma;11;adulto;18.1;6;esteril;1
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;9.8;15;esteril;1
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;12;juvenil;8.9;4;esteril;0
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;12;adulto;6;4;reproductivo;0
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;12;adulto;22.2;4;esteril;3
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Erica 4;Psammisia sp1;Psammisia;Ericaceae;Angiosperma;12;juvenil;12;2;esteril;1
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;12;adulto;37.8;23;reproductivo;0
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13;adulto;7.9;22;esteril;1
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Peperomia 4;Peperomia sp2;Peperomia;Piperaceae;Angiosperma;11;adulto;12.9;5;reproductivo;0
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Peperomia 2;Peperomia sp2;Peperomia;Piperaceae;Angiosperma;10.5;adulto;31.5;5;esteril;3
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;10.5;adulto;22.6;6;esteril;1
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;10.5;adulto;6.9;3;esteril;0
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10.5;adulto;15.5;11;reproductivo;0
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13;adulto;12.5;6;esteril;1
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;13;adulto;45.1;11;reproductivo;0
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Stelis 3;Stelis sp3;Stelis;Orchidaceae;Angiosperma;12.7;adulto;11.6;64;reproductivo;1
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;III;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;16;34;reproductivo;1
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;III;Erica 6;Demosthenesia mandonii;Demosthenesia;Ericaceae;Angiosperma;10;adulto;35.1;3;esteril;1
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;III;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;10;adulto;62.1;6;reproductivo;1
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;III;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;10;adulto;8.2;3;reproductivo;0
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Stelis 3;Stelis sp3;Stelis;Orchidaceae;Angiosperma;13;adulto;10.1;40;reproductivo;0
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;IV;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;13;adulto;20;6;reproductivo;1
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;III;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;10;adulto;62;13;reproductivo;0
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;III;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;10;adulto;8.9;4;reproductivo;0
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;III;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;9.7;adulto;25.7;25;reproductivo;1
ACJ-01;3537;21;731;ACJ-01_731;Miconia AMM15963;Miconia;40.1;16;III;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9.7;adulto;12.6;20;esteril;1
